,Country,Income Lvl,Country Code,Lat,Lng,Region,2015 GDP (millions),2016 GDP (millions),2017 GDP (millions),2018 GDP (millions),2019 GDP (millions),2015 Bins,2019 Population,2016 Population,Access to Electricity (2016)
242,Serbia,Upper middle income,SRB,44.8024,20.4656,Europe & Central Asia,39655.959,40692.643,44179.055,50640.65,51475.017,Upper Middle,6945235,7058322,100%
244,South Sudan,Low income,SSD,4.85,31.6,Sub-Saharan Africa ,11997.801,0.0,0.0,0.0,0.0,Middle,11062113,10832512,8%
247,Sao Tome and Principe,Lower middle income,STP,0.20618,6.6071,Sub-Saharan Africa ,316.065,345.495,375.615,412.262,418.637,Lowest Low,215056,203227,65%
248,Suriname,Upper middle income,SUR,5.8232,-55.1679,Latin America & Caribbean ,4787.368,3128.954,3216.208,3464.657,3697.372,Middle,581363,564883,87%
249,Slovak Republic,High income,SVK,48.1484,17.1073,Europe & Central Asia,88467.555,89655.254,95494.425,105701.931,105079.673,Upper Middle,5454147,5430798,100%
250,Slovenia,High income,SVN,46.0546,14.5044,Europe & Central Asia,43090.173,44736.334,48586.603,54161.636,54174.227,Upper Middle,2088385,2065042,100%
251,Sweden,High income,SWE,59.3327,18.0645,Europe & Central Asia,505103.781,515654.671,541018.75,555455.371,530883.869,High,10278887,9923085,100%
252,Eswatini,Lower middle income,SWZ,-26.5225,31.4659,Sub-Saharan Africa ,4062.661,3816.018,4402.973,4665.424,4471.599,Lowest Low,1148130,1113984,65%
253,Sint Maarten (Dutch part),High income,SXM,,,Latin America & Caribbean ,1253.073,1263.687,1191.62,1185.475,0.0,Lowest Low,40733,39969,100%
255,Seychelles,High income,SYC,-4.6309,55.4466,Sub-Saharan Africa ,1377.495,1426.652,1524.487,1586.009,1703.387,Lowest Low,97625,94677,100%
256,Syrian Arab Republic,Low income,SYR,33.5146,36.3119,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,Lowest Low,17070135,17453933,100%
257,Turks and Caicos Islands,High income,TCA,21.4602778,-71.141389,Latin America & Caribbean ,942.07,1032.452,1022.365,1113.178,1197.415,Lowest Low,38191,36559,95%
258,Chad,Low income,TCD,12.1048,15.0445,Sub-Saharan Africa ,10950.392,10097.778,10000.395,11239.167,11314.951,Middle,15946876,14561666,8%
261,Togo,Low income,TGO,6.1228,1.2255,Sub-Saharan Africa ,4180.866,4486.979,4819.95,5364.369,5490.272,Middle,8082366,7509952,46%
262,Thailand,Upper middle income,THA,13.7308,100.521,East Asia & Pacific,401295.941,413430.123,456294.704,506514.104,543548.97,High,69625582,68971331,100%
263,Tajikistan,Low income,TJK,38.5878,68.7864,Europe & Central Asia,7854.602,6952.678,7157.865,7522.948,8116.627,Middle,9321018,8663579,100%
264,Turkmenistan,Upper middle income,TKM,37.9509,58.3794,Europe & Central Asia,35799.714,36180.0,37926.286,40761.143,0.0,Upper Middle,5942089,5662372,100%
266,Timor-Leste,Lower middle income,TLS,-8.56667,125.567,East Asia & Pacific,1594.411,1650.609,1599.338,1559.895,2017.925,Lowest Low,1293119,1219288,63%
268,Tonga,Upper middle income,TON,-21.136,-175.216,East Asia & Pacific,437.006,420.54,460.379,489.236,512.35,Lowest Low,104494,101133,97%
271,Trinidad and Tobago,High income,TTO,10.6596,-61.4789,Latin America & Caribbean ,25062.894,22284.78,22474.829,23808.147,24269.715,Upper Middle,1394973,1377564,100%
272,Tunisia,Lower middle income,TUN,36.7899,10.21,Middle East & North Africa,43173.481,41801.21,39802.43,39770.297,38796.688,Upper Middle,11694719,11303946,100%
273,Turkey,Upper middle income,TUR,39.7153,32.3606,Europe & Central Asia,864314.287,869683.122,858988.611,778381.86,761425.499,High,83429615,79821724,100%
274,Tuvalu,Upper middle income,TUV,-8.6314877,179.089567,East Asia & Pacific,35.492,36.548,40.619,42.588,47.271,Lowest Low,11646,11225,99%
275,"Taiwan, China",High income,TWN,,,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,Lowest Low,0,0,0%
276,Tanzania,Lower middle income,TZA,-6.17486,35.7382,Sub-Saharan Africa ,47378.599,49774.021,53320.626,58001.201,63177.068,Upper Middle,58005463,53050790,32%
277,Uganda,Low income,UGA,0.314269,32.5729,Sub-Saharan Africa ,32248.117,29078.72,30756.467,32916.147,35165.157,Upper Middle,44269594,39647506,26%
278,Ukraine,Lower middle income,UKR,50.4536,30.5038,Europe & Central Asia,91030.959,93355.994,112190.355,130901.858,153781.069,Upper Middle,44386203,45004673,100%
280,Uruguay,High income,URY,-34.8941,-56.0675,Latin America & Caribbean ,53274.304,52687.612,59530.089,59596.885,56045.913,Upper Middle,3461734,3424132,100%
281,United States,High income,USA,38.8895,-77.032,North America,18224704.44,18714960.538,19519353.692,20580159.776,21433226.0,,328239523,322941311,100%
282,Uzbekistan,Lower middle income,UZB,41.3052,69.269,Europe & Central Asia,81847.41,81779.012,59159.945,50392.608,57921.286,Upper Middle,33580350,31847900,100%
283,St. Vincent and the Grenadines,Upper middle income,VCT,13.2035,-61.2653,Latin America & Caribbean ,755.4,774.43,792.178,811.3,824.719,Lowest Low,110589,109459,100%
284,"Venezuela, RB",Upper middle income,VEN,9.08165,-69.8371,Latin America & Caribbean ,0.0,0.0,0.0,0.0,0.0,Lowest Low,28515829,29846179,99%
285,British Virgin Islands,High income,VGB,18.431389,-64.623056,Latin America & Caribbean ,0.0,0.0,0.0,0.0,0.0,Lowest Low,30030,29355,0%
286,Virgin Islands (U.S.),High income,VIR,18.3358,-64.8963,Latin America & Caribbean ,3748.0,3863.0,3855.0,0.0,0.0,Lowest Low,106669,107516,100%
287,Vietnam,Lower middle income,VNM,21.0069,105.825,East Asia & Pacific,193241.109,205276.172,223779.866,245213.686,261921.245,High,96462106,93638724,100%
288,Vanuatu,Lower middle income,VUT,-17.7404,168.321,East Asia & Pacific,759.69,804.333,880.044,914.701,934.24,Lowest Low,299882,278330,57%
290,Samoa,Upper middle income,WSM,-13.8314,-171.752,East Asia & Pacific,788.307,799.376,832.154,821.496,852.25,Lowest Low,197097,194535,100%
291,Kosovo,Upper middle income,XKX,42.565,20.926,Europe & Central Asia,6442.916,6719.172,7245.707,7942.962,7926.134,Middle,1788878,1777557,100%
293,"Yemen, Rep.",Low income,YEM,15.352,44.2075,Middle East & North Africa,42450.621,30935.979,26736.14,23486.27,22581.082,Upper Middle,29161922,27168210,71%
294,South Africa,Upper middle income,ZAF,-25.746,28.1871,Sub-Saharan Africa ,317620.523,296357.283,349554.117,368288.94,351431.649,High,58558267,56207649,84%
295,Zambia,Lower middle income,ZMB,-15.3982,28.2937,Sub-Saharan Africa ,21243.339,20954.754,25868.165,26312.141,23309.774,Upper Middle,17861030,16363507,27%
296,Zimbabwe,Lower middle income,ZWE,-17.8312,31.0672,Sub-Saharan Africa ,19963.121,20548.678,22040.902,24311.56,21440.759,Upper Middle,14645468,14030390,38%
